ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M
9,Ciudad de MÃ©xico,9,Milpa Alta,347,Xochiatlaco,17,10,7,4,2,2,18,10,8,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,348,Huacaltunco,65,36,29,0,0,0,62,34,28,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,351,Tlahuiztpa,120,57,63,9,6,3,116,55,61,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,352,Zacacali,64,29,35,12,5,7,65,28,37,1,1,0
9,Ciudad de MÃ©xico,9,Milpa Alta,354,Camino Viejo a Tlaltenamic,68,31,37,19,8,11,84,37,47,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,355,Joyas del Pedregal,45,27,18,6,0,6,46,24,22,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,356,Los Romero,20,11,9,0,0,0,20,11,9,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,358,Don Diegoco,20,9,11,9,5,4,26,12,14,2,1,1
9,Ciudad de MÃ©xico,9,Milpa Alta,359,Apilintitla,47,22,25,4,3,1,50,24,26,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,360,Atlahuitonca,86,47,39,12,6,6,91,48,43,1,0,1
9,Ciudad de MÃ©xico,9,Milpa Alta,361,Xilozuchitl,57,30,27,13,11,2,58,33,25,2,1,1
9,Ciudad de MÃ©xico,9,Milpa Alta,362,Tenco,13,8,5,0,0,0,11,6,5,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,363,Xonacatepec,19,12,7,11,6,5,29,18,11,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,364,Xicalhuacan,36,18,18,7,2,5,39,18,21,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,365,Ixotitla,25,11,14,12,6,6,36,17,19,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,366,Xaltenco,14,7,7,0,0,0,13,6,7,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,367,Tlaquexpa,21,11,10,11,8,3,27,16,11,2,2,0
9,Ciudad de MÃ©xico,9,Milpa Alta,369,Encinos,8,4,4,2,2,0,9,6,3,1,0,1
9,Ciudad de MÃ©xico,9,Milpa Alta,370,Tehuehuec,13,3,10,5,2,3,17,5,12,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,371,Tlalaxco,74,38,36,31,13,18,93,47,46,3,1,2
9,Ciudad de MÃ©xico,9,Milpa Alta,372,Apetatita,66,34,32,23,12,11,81,38,43,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,373,Texali,50,27,23,16,6,10,57,29,28,4,3,1
9,Ciudad de MÃ©xico,9,Milpa Alta,374,Xilutepec,44,19,25,2,0,2,46,19,27,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,380,Texico,19,8,11,2,2,0,19,9,10,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,384,Acopilipan,25,8,17,7,5,2,28,10,18,1,1,0
9,Ciudad de MÃ©xico,9,Milpa Alta,385,Hueyitlatile,9,5,4,0,0,0,9,5,4,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,388,La PurÃ­sima,73,45,28,4,0,4,69,40,29,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,389,Atempa,29,9,20,4,2,2,30,10,20,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,390,Tlacuitlaya,14,7,7,3,2,1,17,9,8,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,391,Cruz Tlaltempa,18,10,8,13,8,5,23,12,11,7,5,2
9,Ciudad de MÃ©xico,9,Milpa Alta,392,Ahuatitla (El Tecorral),68,34,34,15,6,9,77,38,39,1,0,1
9,Ciudad de MÃ©xico,9,Milpa Alta,395,Cuapetzayuca,14,4,10,3,1,2,14,5,9,1,0,1
9,Ciudad de MÃ©xico,9,Milpa Alta,403,Memeyuca,3,2,1,3,1,2,6,3,3,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,407,Papalocahuitl,29,15,14,8,3,5,32,17,15,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,410,Tlaltelpampa,8,5,3,2,1,1,10,6,4,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,413,Tepecuescotitla (San Antonio),25,15,10,3,0,3,26,14,12,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,414,La Lupita Tlacotenco,9,4,5,2,1,1,11,5,6,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,415,Cristo Rey (Emiliano Zapata),118,64,54,14,6,8,125,66,59,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,9998,Localidades de una vivienda,43,12,31,8,4,4,46,13,33,2,1,1
9,Ciudad de MÃ©xico,9,Milpa Alta,9999,Localidades de dos viviendas,71,35,36,25,12,13,87,43,44,2,1,1
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,1,Ãlvaro ObregÃ³n,624904,321685,303219,123666,70903,52763,694390,365015,329375,20296,11114,9182
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,213,Ojo de Agua,58,27,31,5,3,2,55,27,28,2,1,1
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,214,Camino a la Bandera,8,2,6,4,3,1,12,5,7,0,0,0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,215,Tiximaloya,2,0,2,1,1,0,2,1,1,1,0,1
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,216,El ErmitaÃ±o (Paraje el Chipil),45,23,22,2,1,1,38,20,18,0,0,0
9,Ciudad de MÃ©xico,10,Ãlvaro ObregÃ³n,217,Texcalatlaco,2,1,1,3,1,2,3,1,2,2,1,1
9,Ciudad de MÃ©xico,11,TlÃ¡huac,1,TlÃ¡huac,268886,137154,131732,53787,29555,24232,296897,153919,142978,7096,3659,3437
9,Ciudad de MÃ©xico,11,TlÃ¡huac,11,San AndrÃ©s Mixquic,12413,6278,6135,1463,789,674,12784,6522,6262,220,126,94
9,Ciudad de MÃ©xico,11,TlÃ¡huac,21,San Juan Ixtayopan,22631,11407,11224,5321,2814,2507,25554,13020,12534,630,326,304
9,Ciudad de MÃ©xico,11,TlÃ¡huac,24,San NicolÃ¡s Tetelco,4061,2129,1932,852,456,396,4464,2339,2125,121,74,47
9,Ciudad de MÃ©xico,11,TlÃ¡huac,26,Santa Catarina Yecahuitzotl,8984,4519,4465,2620,1362,1258,10416,5298,5118,457,231,226
9,Ciudad de MÃ©xico,11,TlÃ¡huac,69,San Miguel,189,88,101,31,19,12,200,98,102,4,2,2
9,Ciudad de MÃ©xico,11,TlÃ¡huac,71,Tabla los Pozos,223,102,121,75,40,35,266,124,142,13,7,6
9,Ciudad de MÃ©xico,11,TlÃ¡huac,72,Mesita del CapulÃ­n,70,31,39,49,22,27,101,47,54,11,5,6
9,Ciudad de MÃ©xico,11,TlÃ¡huac,76,Ojo de Agua,96,47,49,22,12,10,102,50,52,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,81,San Miguel (Chinampas),58,27,31,7,4,3,60,29,31,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,86,Xila,83,42,41,20,12,8,89,46,43,1,0,1
9,Ciudad de MÃ©xico,11,TlÃ¡huac,87,Axolocalco (ProlongaciÃ³n Santa Cruz),39,19,20,51,25,26,64,32,32,21,10,11
9,Ciudad de MÃ©xico,11,TlÃ¡huac,89,El Tetecon (El Solitario),13,9,4,3,2,1,16,11,5,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,94,Chinampa San Juan,15,9,6,3,1,2,16,9,7,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,103,Paraje Xometitla,118,62,56,27,13,14,126,67,59,8,4,4
9,Ciudad de MÃ©xico,11,TlÃ¡huac,104,San Ignacio de Loyola,597,310,287,256,138,118,764,401,363,27,14,13
9,Ciudad de MÃ©xico,11,TlÃ¡huac,108,Paraje Ayecac,68,30,38,13,4,9,76,33,43,2,0,2
9,Ciudad de MÃ©xico,11,TlÃ¡huac,110,La CiÃ©nega,2109,1091,1018,936,469,467,2658,1348,1310,89,47,42
9,Ciudad de MÃ©xico,11,TlÃ¡huac,111,Chinampas Tetelco,12,8,4,12,5,7,23,12,11,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,113,Lomas de XocotlÃ¡n,139,70,69,99,55,44,217,116,101,6,3,3
9,Ciudad de MÃ©xico,11,TlÃ¡huac,119,Tierra Blanca Parte Alta,119,62,57,59,29,30,162,81,81,2,0,2
9,Ciudad de MÃ©xico,11,TlÃ¡huac,126,Camino a Tlaltenco,59,26,33,12,4,8,69,29,40,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,128,ProlongaciÃ³n PeÃ±a Alta,75,46,29,26,16,10,93,55,38,1,1,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,129,Rancho los Pollitos,22,13,9,1,0,1,21,12,9,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,133,Ejido de San Juan Ixtayopan,15,8,7,5,2,3,20,10,10,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,134,Tabla Telocuatitla,23,9,14,11,6,5,24,11,13,6,2,4
9,Ciudad de MÃ©xico,11,TlÃ¡huac,136,El Pato,269,138,131,89,50,39,325,172,153,6,1,5
9,Ciudad de MÃ©xico,11,TlÃ¡huac,137,Ejido de TlÃ¡huac,61,25,36,16,8,8,69,32,37,1,0,1
9,Ciudad de MÃ©xico,11,TlÃ¡huac,140,El ParaÃ­so (Mecoxtla),748,370,378,687,333,354,1228,611,617,100,44,56
9,Ciudad de MÃ©xico,11,TlÃ¡huac,141,Colonia los 500 metros,261,108,153,143,76,67,349,160,189,34,15,19
9,Ciudad de MÃ©xico,11,TlÃ¡huac,142,AmpliaciÃ³n San Miguel,196,97,99,80,37,43,234,111,123,16,10,6
9,Ciudad de MÃ©xico,11,TlÃ¡huac,145,Xalpa (LÃ³pez Portillo),164,82,82,76,43,33,203,106,97,4,1,3
9,Ciudad de MÃ©xico,11,TlÃ¡huac,146,PiÃ±Ã³n,44,23,21,10,5,5,48,23,25,3,2,1
9,Ciudad de MÃ©xico,11,TlÃ¡huac,148,Puertantitla (Camino al Cerro),196,96,100,78,41,37,238,118,120,15,8,7
9,Ciudad de MÃ©xico,11,TlÃ¡huac,149,ProlongaciÃ³n el Rosario,105,55,50,47,26,21,128,70,58,10,4,6
9,Ciudad de MÃ©xico,11,TlÃ¡huac,150,La Nopalera,11,8,3,15,5,10,22,12,10,1,0,1
9,Ciudad de MÃ©xico,11,TlÃ¡huac,152,Bugambilias,4,0,4,9,3,6,7,1,6,6,2,4
9,Ciudad de MÃ©xico,11,TlÃ¡huac,153,Tezontitla,13,5,8,12,7,5,24,12,12,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,154,Xalatlayco,92,40,52,53,27,26,125,60,65,8,2,6
9,Ciudad de MÃ©xico,11,TlÃ¡huac,155,El CapulÃ­n,15,8,7,15,8,7,29,15,14,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,156,Las Palmas,9,5,4,4,2,2,12,6,6,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,159,Apoyautla (Cerro de Guadalupe),181,77,104,82,43,39,228,102,126,13,8,5
9,Ciudad de MÃ©xico,11,TlÃ¡huac,160,Las Nieves (Almoloya),82,36,46,42,20,22,110,52,58,6,2,4
9,Ciudad de MÃ©xico,11,TlÃ¡huac,161,La Cruz,20,8,12,11,4,7,25,9,16,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,162,Mixtlaplan,71,29,42,19,10,9,80,33,47,0,0,0
9,Ciudad de MÃ©xico,11,TlÃ¡huac,163,El Llano,49,29,20,21,12,9,64,38,26,5,3,2
9,Ciudad de MÃ©xico,11,TlÃ¡huac,9998,Localidades de una vivienda,11,6,5,3,1,2,12,6,6,1,0,1
9,Ciudad de MÃ©xico,11,TlÃ¡huac,9999,Localidades de dos viviendas,35,20,15,11,5,6,38,20,18,2,1,1
9,Ciudad de MÃ©xico,12,Tlalpan,1,Tlalpan,477622,246296,231326,115870,64604,51266,549173,289155,260018,19654,9733,9921
9,Ciudad de MÃ©xico,12,Tlalpan,19,Parres (El Guarda),2737,1371,1366,458,231,227,2844,1433,1411,91,43,48
9,Ciudad de MÃ©xico,12,Tlalpan,26,San Miguel Ajusco,30033,15188,14845,7034,3813,3221,34145,17519,16626,641,338,303
9,Ciudad de MÃ©xico,12,Tlalpan,27,San Miguel Topilejo,33168,16784,16384,7762,4096,3666,37399,19135,18264,738,361,377
9,Ciudad de MÃ©xico,12,Tlalpan,105,Apapaxtles,58,28,30,8,3,5,56,25,31,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,112,CaÃ±ada del Acueducto,129,64,65,32,14,18,146,71,75,2,0,2
9,Ciudad de MÃ©xico,12,Tlalpan,114,Cuamino,6,5,1,4,1,3,10,6,4,1,0,1
9,Ciudad de MÃ©xico,12,Tlalpan,124,HÃ©roes de 1910,433,192,241,130,70,60,521,244,277,11,6,5
9,Ciudad de MÃ©xico,12,Tlalpan,128,Las RaÃ­ces,19,7,12,6,4,2,15,6,9,7,4,3
9,Ciudad de MÃ©xico,12,Tlalpan,130,KilÃ³metro 36.5 (El Crucero),59,33,26,9,5,4,60,33,27,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,131,Las Maravillas (KilÃ³metro 37),36,21,15,9,4,5,42,24,18,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,132,KilÃ³metro 33.5,2,0,2,3,1,2,5,2,3,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,135,Lomas de Tepemecatl,2830,1401,1429,1217,620,597,3589,1787,1802,127,68,59
9,Ciudad de MÃ©xico,12,Tlalpan,144,Piedra Larga,371,186,185,160,74,86,479,234,245,13,9,4
9,Ciudad de MÃ©xico,12,Tlalpan,159,La Pedrera,53,27,26,38,17,21,90,43,47,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,161,El Pedregal,581,286,295,239,116,123,719,354,365,37,19,18
9,Ciudad de MÃ©xico,12,Tlalpan,162,El SifÃ³n,92,48,44,11,5,6,90,46,44,1,1,0
9,Ciudad de MÃ©xico,12,Tlalpan,168,Chalcuitongo (La AsunciÃ³n),656,319,337,389,201,188,873,421,452,81,49,32
9,Ciudad de MÃ©xico,12,Tlalpan,175,Siete Ocotes,22,13,9,12,4,8,28,15,13,3,1,2
9,Ciudad de MÃ©xico,12,Tlalpan,179,El Charco,517,260,257,239,122,117,669,333,336,33,17,16
9,Ciudad de MÃ©xico,12,Tlalpan,187,Huinixco,169,86,83,102,51,51,247,128,119,2,1,1
9,Ciudad de MÃ©xico,12,Tlalpan,198,La Troje,13,6,7,3,2,1,16,8,8,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,210,El Arenal,55,27,28,10,5,5,59,30,29,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,216,Cuanejaque,168,79,89,71,36,35,225,106,119,1,1,0
9,Ciudad de MÃ©xico,12,Tlalpan,217,El Oyameyo,139,65,74,49,21,28,181,85,96,2,0,2
9,Ciudad de MÃ©xico,12,Tlalpan,218,Parada Oyameyo (KilÃ³metro 31.5),86,41,45,26,14,12,108,52,56,1,0,1
9,Ciudad de MÃ©xico,12,Tlalpan,220,La Campana,20,11,9,0,0,0,19,10,9,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,221,La Rufina,36,17,19,14,6,8,48,22,26,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,222,Nopaltitla,436,222,214,232,117,115,589,309,280,19,9,10
9,Ciudad de MÃ©xico,12,Tlalpan,237,Xomulco (Oyamertonco),25,10,15,11,3,8,33,13,20,2,0,2
9,Ciudad de MÃ©xico,12,Tlalpan,254,Barranquilla,8,6,2,10,3,7,17,8,9,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,269,Temaxcatitla (KilÃ³metro 32.2),44,13,31,21,12,9,59,22,37,4,2,2
9,Ciudad de MÃ©xico,12,Tlalpan,272,Colonia Ocotla,74,37,37,47,22,25,108,51,57,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,275,KilÃ³metro 29.5,33,19,14,11,5,6,44,24,20,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,276,Lomas del CapulÃ­n (KilÃ³metro 30),337,172,165,192,99,93,475,242,233,13,8,5
9,Ciudad de MÃ©xico,12,Tlalpan,277,Tlatepancaltitla (KilÃ³metro 30.5),32,19,13,23,14,9,50,32,18,3,0,3
9,Ciudad de MÃ©xico,12,Tlalpan,280,Tlalalpuente,17,7,10,2,1,1,19,9,10,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,282,Ocotla Chico,617,308,309,322,176,146,865,452,413,12,5,7
9,Ciudad de MÃ©xico,12,Tlalpan,283,Paraje Atonco,19,9,10,12,5,7,30,14,16,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,290,La Herradura,553,268,285,237,120,117,734,364,370,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,291,Carretera al Ajusco,38,20,18,11,5,6,45,22,23,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,295,Chahualixcantitla,14,9,5,2,0,2,16,9,7,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,296,Lomas de San JosÃ©,46,20,26,23,12,11,60,28,32,5,1,4
9,Ciudad de MÃ©xico,12,Tlalpan,300,Colonia San Juan,156,68,88,63,31,32,204,91,113,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,301,Colonia Aguayoto,224,107,117,100,48,52,303,147,156,8,4,4
9,Ciudad de MÃ©xico,12,Tlalpan,302,Los Encinos,63,23,40,33,18,15,85,35,50,4,4,0
9,Ciudad de MÃ©xico,12,Tlalpan,310,Camino a la Venta,37,17,20,14,8,6,40,18,22,4,2,2
9,Ciudad de MÃ©xico,12,Tlalpan,311,La Monera,13,5,8,2,1,1,15,6,9,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,317,El Tianguillo,4,2,2,1,0,1,4,2,2,1,0,1
9,Ciudad de MÃ©xico,12,Tlalpan,319,Popotenco,13,7,6,7,4,3,18,10,8,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,325,Planta Abasolo,73,38,35,20,13,7,87,47,40,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,326,Cuauhtenco,9,6,3,1,0,1,10,6,4,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,328,Ejidos de San AndrÃ©s Totoltepec,272,129,143,111,60,51,348,169,179,14,7,7
9,Ciudad de MÃ©xico,12,Tlalpan,333,ProlongaciÃ³n Acueducto,10,6,4,9,4,5,19,9,10,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,339,El Oyamel,7,4,3,0,0,0,7,4,3,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,342,Rancho Matamoros,6,3,3,4,1,3,10,4,6,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,346,Tepehuaxotla (ProlongaciÃ³n PirÃ¡mide),98,58,40,58,27,31,134,74,60,5,3,2
9,Ciudad de MÃ©xico,12,Tlalpan,350,Los Tlapancos,91,39,52,17,8,9,100,46,54,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,351,Carretera al Ajusco II,106,52,54,22,13,9,116,58,58,3,2,1
9,Ciudad de MÃ©xico,12,Tlalpan,354,Acazacatongo,58,29,29,28,15,13,82,43,39,2,0,2
9,Ciudad de MÃ©xico,12,Tlalpan,355,Acueducto 1ra. SecciÃ³n,26,13,13,9,5,4,33,17,16,2,1,1
9,Ciudad de MÃ©xico,12,Tlalpan,356,El Campo,7,2,5,1,1,0,8,3,5,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,357,Cuatzontle,16,8,8,18,6,12,25,9,16,5,3,2
9,Ciudad de MÃ©xico,12,Tlalpan,358,El Arcoiris,126,65,61,64,30,34,173,85,88,6,4,2
9,Ciudad de MÃ©xico,12,Tlalpan,359,Tixtapaltongo (Loma de Ahuayoto),5,3,2,1,1,0,5,3,2,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,360,Rancho Ahuayoto,5,3,2,5,3,2,8,4,4,1,1,0
9,Ciudad de MÃ©xico,12,Tlalpan,361,Oyametonco,7,4,3,5,3,2,11,6,5,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,373,Ispancolohuia,24,13,11,19,10,9,39,19,20,4,4,0
9,Ciudad de MÃ©xico,12,Tlalpan,374,Paraje Tlalmenelolpa,54,34,20,32,18,14,83,50,33,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,376,Teteocotla,136,59,77,98,53,45,206,96,110,10,6,4
9,Ciudad de MÃ©xico,12,Tlalpan,378,Rancho Viejo,40,15,25,3,2,1,38,15,23,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,381,Ololica (Loloigque),103,53,50,23,11,12,104,55,49,4,1,3
9,Ciudad de MÃ©xico,12,Tlalpan,383,Tepacheras (KilÃ³metro 31),57,30,27,32,12,20,82,36,46,1,1,0
9,Ciudad de MÃ©xico,12,Tlalpan,390,La Reja,36,16,20,14,6,8,46,20,26,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,391,Popocotla,22,10,12,21,10,11,40,20,20,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,392,Colonia Cuauhtenco (KilÃ³metro 27),30,12,18,13,7,6,39,17,22,1,0,1
9,Ciudad de MÃ©xico,12,Tlalpan,393,KilÃ³metro 28 Sur,238,122,116,72,38,34,283,145,138,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,394,Paraje Buenavista,106,56,50,54,24,30,138,68,70,2,2,0
9,Ciudad de MÃ©xico,12,Tlalpan,396,Tezontitla,648,317,331,196,108,88,780,397,383,6,4,2
9,Ciudad de MÃ©xico,12,Tlalpan,399,Piedra Suelta,138,80,58,103,47,56,214,111,103,5,4,1
9,Ciudad de MÃ©xico,12,Tlalpan,410,La Soledad,9,3,6,1,0,1,10,3,7,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,416,Tlayelpa,39,22,17,66,30,36,93,48,45,8,3,5
9,Ciudad de MÃ©xico,12,Tlalpan,418,Cebadillas,34,15,19,20,11,9,36,15,21,12,7,5
9,Ciudad de MÃ©xico,12,Tlalpan,420,El Salitrillo,26,13,13,14,5,9,37,17,20,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,422,Xoxoctongo,24,10,14,17,10,7,41,20,21,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,423,La Huerta,18,9,9,5,1,4,20,9,11,2,1,1
9,Ciudad de MÃ©xico,12,Tlalpan,426,Pedregal del Xitle,17,9,8,18,9,9,33,18,15,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,427,Santa Ana,35,12,23,34,13,21,66,24,42,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,429,El Resumidero,109,54,55,63,27,36,160,78,82,4,1,3
9,Ciudad de MÃ©xico,12,Tlalpan,430,Zamora,7,5,2,3,1,2,8,5,3,1,0,1
9,Ciudad de MÃ©xico,12,Tlalpan,436,Xililimoco,88,59,29,53,25,28,125,71,54,2,1,1
9,Ciudad de MÃ©xico,12,Tlalpan,438,Ejido de San Miguel Xicalco,14,5,9,5,3,2,17,7,10,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,439,La Joyita,66,32,34,45,24,21,99,52,47,0,0,0
9,Ciudad de MÃ©xico,12,Tlalpan,440,Ayopa,60,35,25,31,14,17,82,47,35,4,1,3
9,Ciudad de MÃ©xico,12,Tlalpan,9998,Localidades de una vivienda,124,57,67,73,25,48,158,69,89,22,6,16
9,Ciudad de MÃ©xico,12,Tlalpan,9999,Localidades de dos viviendas,89,48,41,30,14,16,122,63,59,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,1,Xochimilco,356026,180635,175391,71456,38828,32628,393254,203999,189255,7714,4049,3665
9,Ciudad de MÃ©xico,13,Xochimilco,91,Tepemimilco,120,61,59,36,22,14,149,79,70,4,2,2
9,Ciudad de MÃ©xico,13,Xochimilco,96,Ixotitla,160,79,81,44,20,24,181,85,96,4,2,2
9,Ciudad de MÃ©xico,13,Xochimilco,111,Paraje Lila (El Ladrillo),27,16,11,3,2,1,28,17,11,2,1,1
9,Ciudad de MÃ©xico,13,Xochimilco,113,Zacapa,10,8,2,0,0,0,10,8,2,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,118,Barrio San Antonio (Cruz Monte),208,97,111,71,31,40,241,115,126,9,3,6
9,Ciudad de MÃ©xico,13,Xochimilco,134,AmpliaciÃ³n Chalmita,438,227,211,171,91,80,550,289,261,14,8,6
9,Ciudad de MÃ©xico,13,Xochimilco,136,Tepexomulco,459,224,235,94,56,38,508,257,251,7,4,3
9,Ciudad de MÃ©xico,13,Xochimilco,137,Tlachiultepec de Ahuayucan (Las Malvinas),226,119,107,43,24,19,247,131,116,10,4,6
9,Ciudad de MÃ©xico,13,Xochimilco,138,Tepetitla (Tlacoxpan),64,33,31,38,18,20,94,47,47,4,2,2
9,Ciudad de MÃ©xico,13,Xochimilco,139,Tlacualleli (El Calvario),70,38,32,21,11,10,82,43,39,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,140,Tlaltepetla (Tehuistitla),93,47,46,53,31,22,135,73,62,6,3,3
9,Ciudad de MÃ©xico,13,Xochimilco,143,Tlalatlaco,81,36,45,24,12,12,101,45,56,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,146,Tlatzala (Cuayuca),142,67,75,65,35,30,185,88,97,3,3,0
9,Ciudad de MÃ©xico,13,Xochimilco,151,Tepuente,34,15,19,12,7,5,45,21,24,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,157,Tipipili,434,215,219,273,138,135,615,305,310,28,17,11
9,Ciudad de MÃ©xico,13,Xochimilco,160,Tochuca (San Salvador),266,119,147,103,50,53,349,162,187,6,1,5
9,Ciudad de MÃ©xico,13,Xochimilco,162,Pepelaxtla,250,119,131,93,49,44,297,143,154,18,13,5
9,Ciudad de MÃ©xico,13,Xochimilco,163,Tecacalango,176,92,84,31,14,17,192,98,94,1,0,1
9,Ciudad de MÃ©xico,13,Xochimilco,164,Tzompole,27,13,14,12,6,6,36,16,20,1,1,0
9,Ciudad de MÃ©xico,13,Xochimilco,165,Cacalco (Tepextenco),13,6,7,5,2,3,18,8,10,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,169,Apatlaco,69,36,33,26,11,15,87,45,42,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,172,Paraje de la CiÃ©nega,38,17,21,9,4,5,40,19,21,3,1,2
9,Ciudad de MÃ©xico,13,Xochimilco,178,Tlapizatil (Puente de Urrutia),128,60,68,47,25,22,155,78,77,7,4,3
9,Ciudad de MÃ©xico,13,Xochimilco,180,Tepexomulco las Rocas,42,19,23,11,6,5,50,25,25,0,0,0
9,Ciudad de MÃ©xico,13,Xochimilco,181,Ocotitla Tepachuxiac,162,67,95,107,59,48,243,111,132,6,3,3
9,Ciudad de MÃ©xico,13,Xochimilco,184,Atotle,257,128,129,71,42,29,304,157,147,9,5,4
9,Ciudad de MÃ©xico,13,Xochimilco,185,Los Tejocotes,26,14,12,5,3,2,30,17,13,0,0,0
